tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0762,  0.1598, -0.7716,  0.1579,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1579,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1579,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1579,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1579,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1579,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1579,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1579,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1579,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1579,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1579,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1579,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1579,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1579,  0.5473]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3936, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1451,  0.5558]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0742,  0.1598, -0.7913,  0.1344,  0.5627]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677],
        [ 0.3940,  0.1927,  0.0241,  0.3931, -0.3357],
        [ 0.0735,  0.1601, -0.7957,  0.1328,  0.5677]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
        [ 0.0731,  0.1606, -0.7956,  0.1404,  0.5712],
        [ 0.3937,  0.1925,  0.0249,  0.3940, -0.3362],
