tensor([[-0.8890,  0.6855, -0.9267],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688]], grad_fn=<SliceBackward>)
tensor([[-0.7721,  0.5770, -0.7895],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894]], grad_fn=<SliceBackward>)
tensor([[-0.7400,  0.5473, -0.7505],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080]], grad_fn=<SliceBackward>)
tensor([[-0.7110,  0.5204, -0.7153],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249]], grad_fn=<SliceBackward>)
tensor([[-0.6848,  0.4961, -0.6836],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402]], grad_fn=<SliceBackward>)
tensor([[-0.6613,  0.4742, -0.6552],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540]], grad_fn=<SliceBackward>)
tensor([[-0.6400,  0.4544, -0.6296],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
