tensor([[-0.8889,  0.6857, -0.9268],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744],
        [ 0.1318,  0.0570,  0.2744]], grad_fn=<SliceBackward>)
tensor([[-0.4623,  0.3199, -0.4551],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752],
        [ 0.1322,  0.0571,  0.2752]], grad_fn=<SliceBackward>)
tensor([[-0.4614,  0.3190, -0.4544],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758],
        [ 0.1326,  0.0573,  0.2758]], grad_fn=<SliceBackward>)
tensor([[-0.4606,  0.3183, -0.4538],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764],
        [ 0.1329,  0.0574,  0.2764]], grad_fn=<SliceBackward>)
tensor([[-0.4600,  0.3176, -0.4534],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770],
        [ 0.1332,  0.0575,  0.2770]], grad_fn=<SliceBackward>)
tensor([[-0.4594,  0.3170, -0.4530],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775],
        [ 0.1334,  0.0576,  0.2775]], grad_fn=<SliceBackward>)
tensor([[-0.4589,  0.3165, -0.4527],
        [ 0.1337,  0.0577,  0.2779],
        [ 0.1337,  0.0577,  0.2779],
        [ 0.1337,  0.0577,  0.2779],
        [ 0.1337,  0.0577,  0.2779],
        [ 0.1337,  0.0577,  0.2779],
        [ 0.1337,  0.0577,  0.2779],
        [ 0.1337,  0.0577,  0.2779],
        [ 0.1337,  0.0577,  0.2779],
        [ 0.1337,  0.0577,  0.2779],
        [ 0.1337,  0.0577,  0.2779],
        [ 0.1337,  0.0577,  0.2779],
        [ 0.1337,  0.0577,  0.2779],
        [ 0.1337,  0.0577,  0.2779],
