tensor([[0.0036, 0.0021, 0.0120],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0062],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0062],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0062],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0062],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0063],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0063],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0063],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
        [0.0080],
