tensor([[0.0036, 0.0021, 0.0120],
tensor([[0.0055, 0.0047, 0.0157],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0047, 0.0158],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0047, 0.0158],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0047, 0.0158],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0047, 0.0158],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0047, 0.0158],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0047, 0.0158],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
        [0.0091, 0.0107, 0.0081],
