tensor([[-0.3380, -0.1221, -0.3241],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612],
        [-0.4560,  0.3125, -0.4540],
        [ 0.1885, -0.5498, -0.2612]], grad_fn=<SliceBackward>)
tensor([[1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465],
        [1.1409],
        [1.1465]], grad_fn=<SliceBackward>)
tensor([[0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392],
        [0.6259],
        [0.6392]], grad_fn=<SliceBackward>)
tensor([[1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914],
        [1.0860],
        [1.0914]], grad_fn=<SliceBackward>)
tensor([[0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886],
        [0.7172],
        [0.7886]], grad_fn=<SliceBackward>)
tensor([[1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625],
        [1.0555],
        [1.0625]], grad_fn=<SliceBackward>)
tensor([[0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742],
        [0.6994],
        [1.0742]], grad_fn=<SliceBackward>)
tensor([[0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892],
        [0.5646],
        [1.0892]], grad_fn=<SliceBackward>)
tensor([[0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048],
        [0.4415],
        [1.1048]], grad_fn=<SliceBackward>)
tensor([[0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192],
        [0.3365],
        [1.1192]], grad_fn=<SliceBackward>)
tensor([[0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324],
        [0.2447],
        [1.1324]], grad_fn=<SliceBackward>)
tensor([[0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
        [0.1678],
        [1.1432],
