tensor([[-0.5005,  0.3660, -0.4873],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623],
        [-0.4474,  0.2944, -0.4071],
        [ 0.1489, -0.5346, -0.2623]], grad_fn=<SliceBackward>)
tensor([[-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622],
        [-0.4476,  0.2945, -0.4075],
        [ 0.1500, -0.5348, -0.2622]], grad_fn=<SliceBackward>)
tensor([[-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621],
        [-0.4479,  0.2947, -0.4080],
        [ 0.1512, -0.5350, -0.2621]], grad_fn=<SliceBackward>)
tensor([[-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620],
        [-0.4482,  0.2948, -0.4085],
        [ 0.1523, -0.5351, -0.2620]], grad_fn=<SliceBackward>)
tensor([[-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619],
        [-0.4485,  0.2950, -0.4090],
        [ 0.1534, -0.5353, -0.2619]], grad_fn=<SliceBackward>)
tensor([[-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618],
        [-0.4487,  0.2951, -0.4094],
        [ 0.1544, -0.5354, -0.2618]], grad_fn=<SliceBackward>)
tensor([[-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
        [ 0.1555, -0.5356, -0.2617],
        [-0.4490,  0.2953, -0.4099],
