tensor([[-0.8890,  0.6858, -0.9268],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724],
        [ 0.1277,  0.0556,  0.2724]], grad_fn=<SliceBackward>)
tensor([[ 0.1685, -0.5642, -0.2889],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738],
        [ 0.1284,  0.0559,  0.2738]], grad_fn=<SliceBackward>)
tensor([[ 0.1664, -0.5613, -0.2864],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750],
        [ 0.1290,  0.0561,  0.2750]], grad_fn=<SliceBackward>)
tensor([[ 0.1646, -0.5588, -0.2841],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761]], grad_fn=<SliceBackward>)
tensor([[ 0.1630, -0.5565, -0.2820],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772]], grad_fn=<SliceBackward>)
tensor([[ 0.1617, -0.5544, -0.2802],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
