tensor([[-0.8890,  0.6855, -0.9267],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894]], grad_fn=<SliceBackward>)
tensor([[ 0.5892, -0.9521, -0.6029],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080]], grad_fn=<SliceBackward>)
tensor([[ 0.5402, -0.9088, -0.5715],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249]], grad_fn=<SliceBackward>)
tensor([[ 0.4961, -0.8696, -0.5431],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402]], grad_fn=<SliceBackward>)
tensor([[ 0.4565, -0.8343, -0.5173],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540],
        [ 0.0710,  0.0317,  0.1540]], grad_fn=<SliceBackward>)
tensor([[ 0.4210, -0.8024, -0.4940],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665],
        [ 0.0766,  0.0346,  0.1665]], grad_fn=<SliceBackward>)
tensor([[ 0.3891, -0.7735, -0.4728],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
        [ 0.0817,  0.0371,  0.1778],
