tensor([[-0.8889,  0.6857, -0.9268],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506],
        [ 0.1201,  0.0518,  0.2506]], grad_fn=<SliceBackward>)
tensor([[ 0.2266, -0.6139, -0.3211],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536],
        [ 0.1216,  0.0524,  0.2536]], grad_fn=<SliceBackward>)
tensor([[ 0.2205, -0.6074, -0.3157],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564],
        [ 0.1229,  0.0530,  0.2564]], grad_fn=<SliceBackward>)
tensor([[ 0.2150, -0.6016, -0.3108],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588],
        [ 0.1241,  0.0535,  0.2588]], grad_fn=<SliceBackward>)
tensor([[ 0.2102, -0.5963, -0.3063],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611],
        [ 0.1252,  0.0540,  0.2611]], grad_fn=<SliceBackward>)
tensor([[ 0.2060, -0.5916, -0.3023],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631],
        [ 0.1262,  0.0545,  0.2631]], grad_fn=<SliceBackward>)
tensor([[ 0.2022, -0.5873, -0.2986],
        [ 0.1271,  0.0549,  0.2649],
        [ 0.1271,  0.0549,  0.2649],
        [ 0.1271,  0.0549,  0.2649],
