tensor([[-0.8890,  0.6858, -0.9268],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761],
        [ 0.1296,  0.0564,  0.2761]], grad_fn=<SliceBackward>)
tensor([[-0.4608,  0.3072, -0.4213],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772],
        [ 0.1301,  0.0566,  0.2772]], grad_fn=<SliceBackward>)
tensor([[-0.4596,  0.3060, -0.4200],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781],
        [ 0.1305,  0.0568,  0.2781]], grad_fn=<SliceBackward>)
tensor([[-0.4584,  0.3049, -0.4188],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789],
        [ 0.1309,  0.0570,  0.2789]], grad_fn=<SliceBackward>)
tensor([[-0.4575,  0.3039, -0.4178],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797],
        [ 0.1313,  0.0572,  0.2797]], grad_fn=<SliceBackward>)
tensor([[-0.4566,  0.3031, -0.4170],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804],
        [ 0.1317,  0.0573,  0.2804]], grad_fn=<SliceBackward>)
tensor([[-0.4558,  0.3023, -0.4162],
        [ 0.1320,  0.0574,  0.2810],
        [ 0.1320,  0.0574,  0.2810],
        [ 0.1320,  0.0574,  0.2810],
        [ 0.1320,  0.0574,  0.2810],
        [ 0.1320,  0.0574,  0.2810],
        [ 0.1320,  0.0574,  0.2810],
        [ 0.1320,  0.0574,  0.2810],
        [ 0.1320,  0.0574,  0.2810],
        [ 0.1320,  0.0574,  0.2810],
        [ 0.1320,  0.0574,  0.2810],
        [ 0.1320,  0.0574,  0.2810],
        [ 0.1320,  0.0574,  0.2810],
        [ 0.1320,  0.0574,  0.2810],
