tensor([[0.0177, 0.0059, 0.0066],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0047, 0.0154],
        [0.0208, 0.0064, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0208, 0.0064, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0153],
        [0.0207, 0.0064, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0207, 0.0064, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
        [0.0206, 0.0064, 0.0065],
        [0.0054, 0.0046, 0.0152],
