tensor([[ 0.3682, -0.6648, -0.2779],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649],
        [-0.4480,  0.3084, -0.4370],
        [ 0.1575, -0.5454, -0.2649]], grad_fn=<SliceBackward>)
tensor([[-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647],
        [-0.4483,  0.3086, -0.4377],
        [ 0.1588, -0.5456, -0.2647]], grad_fn=<SliceBackward>)
tensor([[-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645],
        [-0.4487,  0.3088, -0.4385],
        [ 0.1601, -0.5458, -0.2645]], grad_fn=<SliceBackward>)
tensor([[-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644],
        [-0.4490,  0.3090, -0.4392],
        [ 0.1613, -0.5459, -0.2644]], grad_fn=<SliceBackward>)
tensor([[-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642],
        [-0.4493,  0.3091, -0.4399],
        [ 0.1626, -0.5461, -0.2642]], grad_fn=<SliceBackward>)
tensor([[-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641],
        [-0.4496,  0.3093, -0.4405],
        [ 0.1638, -0.5463, -0.2641]], grad_fn=<SliceBackward>)
tensor([[-0.4499,  0.3095, -0.4412],
        [ 0.1650, -0.5465, -0.2640],
        [-0.4499,  0.3095, -0.4412],
        [ 0.1650, -0.5465, -0.2640],
        [-0.4499,  0.3095, -0.4412],
        [ 0.1650, -0.5465, -0.2640],
        [-0.4499,  0.3095, -0.4412],
        [ 0.1650, -0.5465, -0.2640],
        [-0.4499,  0.3095, -0.4412],
        [ 0.1650, -0.5465, -0.2640],
        [-0.4499,  0.3095, -0.4412],
        [ 0.1650, -0.5465, -0.2640],
        [-0.4499,  0.3095, -0.4412],
        [ 0.1650, -0.5465, -0.2640],
        [-0.4499,  0.3095, -0.4412],
        [ 0.1650, -0.5465, -0.2640],
        [-0.4499,  0.3095, -0.4412],
        [ 0.1650, -0.5465, -0.2640],
        [-0.4499,  0.3095, -0.4412],
        [ 0.1650, -0.5465, -0.2640],
