tensor([[-0.3561, -0.1635, -0.3256],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643],
        [-0.4425,  0.2917, -0.3985],
        [ 0.1302, -0.5318, -0.2643]], grad_fn=<SliceBackward>)
tensor([[-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642],
        [-0.4429,  0.2919, -0.3992],
        [ 0.1317, -0.5320, -0.2642]], grad_fn=<SliceBackward>)
tensor([[-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640],
        [-0.4433,  0.2921, -0.3998],
        [ 0.1332, -0.5323, -0.2640]], grad_fn=<SliceBackward>)
tensor([[-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639],
        [-0.4436,  0.2923, -0.4005],
        [ 0.1346, -0.5325, -0.2639]], grad_fn=<SliceBackward>)
tensor([[-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637],
        [-0.4440,  0.2925, -0.4011],
        [ 0.1359, -0.5327, -0.2637]], grad_fn=<SliceBackward>)
tensor([[-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636],
        [-0.4443,  0.2927, -0.4017],
        [ 0.1373, -0.5329, -0.2636]], grad_fn=<SliceBackward>)
tensor([[-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
        [-0.4446,  0.2929, -0.4023],
        [ 0.1386, -0.5331, -0.2634],
