tensor([[-0.3660, -0.1470, -0.3253],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654],
        [-0.4556,  0.2765, -0.4169],
        [ 0.1540, -0.5095, -0.2654]], grad_fn=<SliceBackward>)
tensor([[-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653],
        [-0.4559,  0.2767, -0.4173],
        [ 0.1550, -0.5096, -0.2653]], grad_fn=<SliceBackward>)
tensor([[-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652],
        [-0.4561,  0.2768, -0.4177],
        [ 0.1560, -0.5098, -0.2652]], grad_fn=<SliceBackward>)
tensor([[-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652],
        [-0.4564,  0.2769, -0.4181],
        [ 0.1570, -0.5099, -0.2652]], grad_fn=<SliceBackward>)
tensor([[-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651],
        [-0.4567,  0.2771, -0.4185],
        [ 0.1580, -0.5101, -0.2651]], grad_fn=<SliceBackward>)
tensor([[-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650],
        [-0.4569,  0.2772, -0.4189],
        [ 0.1590, -0.5102, -0.2650]], grad_fn=<SliceBackward>)
tensor([[-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
        [ 0.1306, -0.5245, -0.2419],
        [-0.4592,  0.2753, -0.4147],
