tensor([[0.0044, 0.0042, 0.0019],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05],
        [1.7798e-04, 2.3965e-04, 1.2024e-04],
        [1.1044e-04, 9.0172e-05, 1.0588e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05],
        [1.7366e-04, 2.3395e-04, 1.1723e-04],
        [1.0831e-04, 8.8244e-05, 1.0340e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056],
        [0.0079],
        [0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042],
        [0.0053],
        [0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032],
        [0.0043],
        [0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030],
        [0.0039],
        [0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025],
        [0.0032],
        [0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023],
        [0.0033],
        [0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021],
        [0.0033],
        [0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
        [0.0033],
        [0.0019],
